"Date Heure, GMT+01:00","Temp., °C (LGR S/N: 20041532, SEN S/N: 20041532)","Temp., °C (LGR S/N: 20041532, SEN S/N: 20041532).1","Temp., °C (LGR S/N: 20041532, SEN S/N: 20041532).2","Temp., °C (LGR S/N: 20041532, SEN S/N: 20041532).3"
2017/05/18 15:30:00,14.194,14.485999999999999,14.865,15.395999999999999
2017/05/18 15:45:00,13.72,14.21,14.642999999999999,15.116
2017/05/18 16:00:00,13.66,14.137,14.589,15.054
2017/05/18 16:15:00,13.632,14.097999999999999,14.56,15.033
2017/05/18 16:30:00,13.634,14.075,14.545,15.03
2017/05/18 16:45:00,13.673,14.059000000000001,14.535,15.037
2017/05/18 17:00:00,13.690999999999999,14.047,14.529000000000002,15.057
2017/05/18 17:15:00,13.732999999999999,14.039000000000001,14.527000000000001,15.081
2017/05/18 17:30:00,13.819,14.032,14.526,15.105
2017/05/18 17:45:00,15.567,14.027000000000001,14.529000000000002,15.124
2017/05/18 18:00:00,16.234,14.023,14.532,15.14
2017/05/18 18:15:00,18.518,14.02,14.536,15.149000000000001
2017/05/18 18:30:00,19.737000000000002,14.017999999999999,14.542,15.154000000000002
2017/05/18 18:45:00,21.579,14.017999999999999,14.547,15.16
2017/05/18 19:00:00,23.475,14.017999999999999,14.550999999999998,15.165999999999999
2017/05/18 19:15:00,25.737,14.017999999999999,14.557,15.175999999999998
2017/05/18 19:30:00,92.67,14.02,14.562999999999999,15.311
2017/05/18 19:45:00,92.038,14.020999999999999,14.572000000000001,15.388
2017/05/18 20:00:00,91.641,14.024000000000001,14.587,15.446
2017/05/18 20:15:00,91.05799999999999,14.029000000000002,14.61,15.458
2017/05/18 20:30:00,83.79899999999998,14.035,14.629000000000001,15.39
2017/05/18 20:45:00,87.969,14.036,14.638,15.305
2017/05/18 21:00:00,88.65899999999998,14.042,14.647,15.24
2017/05/18 21:15:00,89.90100000000002,14.047,14.647,15.179
2017/05/18 21:30:00,88.41799999999998,14.050999999999998,14.644,15.120999999999999
